<analysis>**original_problem_statement:**
You are acting as a senior software engineer, product architect, and execution-focused builder.

Your task is to IMPLEMENT A WORKING MVP based STRICTLY AND ONLY on the Markdown documents from the GitHub repository: https://github.com/lhaas-dev/learning.git

**PRODUCT REQUIREMENTS:**
- The Markdown files from the repository are the ONLY source of requirements.
- Implement ONLY Phase 1 / MVP functionality.
- Follow the architecture specified: FastAPI backend, PostgreSQL database, React/Next.js frontend.
- AI/RAG rules: Use Claude for generation, implement source-only RAG with no embeddings or vector DBs.
- Implement User registration/login, Study Pack creation from PDF/text, concept extraction, check generation, a risk-based learning session engine, and a basic dashboard.
- The user has since provided numerous additional features:
    - PDF/URL/Text uploads with no size limit (via chunking).
    - AI-based document type detection.
    - Generation of content in the source material's language (German).
    - Session filtering by document source type.
    - Improved AI pipeline performance (Haiku/Sonnet split, parallelism).
    - Real-time upload progress tracking (SSE).
    - Enhanced answer evaluation UI.

**User's preferred language**: The user communicates in both German and English. The agent should respond in the language of the user's last message, defaulting to English if unsure.

**what currently exists?**
A functional multi-user learning application with a FastAPI backend, React frontend, and MongoDB database.

**Core Features:**
-   **Authentication:** Multi-user JWT-based registration and login.
-   **Content Pipeline:**
    -   Users can create Study Packs from large PDFs, text, or URLs.
    -   PDFs are uploaded via a chunked mechanism to bypass size limits.
    -   An AI pipeline automatically detects the document type (e.g., Theoriebuch, Abschlussprüfung).
    -   The material is chunked, and a multi-tier AI process (Claude Haiku for extraction, Sonnet for generation) creates  and  (questions) in the source material's language (e.g., German).
    -   The pipeline is parallelized and reports real-time progress to the frontend via Server-Sent Events (SSE).
-   **Learning Sessions:**
    -   Risk-based engine prioritizes concepts the user struggles with.
    -   Users can filter a session by document type (e.g., Only practice exam questions).
    -   A detailed UI shows the user how the AI interpreted their free-text answer and what key ideas were missing.
-   **User Data:** Two large German textbooks (WuG ES5 & ES6) have been processed, creating a library of over 1,400 concepts for testing.

**Last working item**:
-   **Last item agent was working:** The agent finished a long-running background job to process two large textbooks ( and ). After the jobs completed, the agent implemented a data backfill to assign the correct  to all generated concepts and then verified that the new Filter Session by Source feature was working correctly with a screenshot.
-   **Status:** USER VERIFICATION PENDING
-   **Agent Testing Done:** Y
-   **Which testing method agent to use?** manual testing by curl
-   **User Testing Done:** N

**All Pending/In progress Issue list**:
None.

**In progress Task List**:
None.

**Upcoming and Future Tasks**
-   **(P0) Improve Chunking Quality & Benchmark:** The user has prioritized improving the quality of concept extraction by addressing the limitations of simple chunking.
    -   **Task:** Implement and test a new chunking strategy with larger chunk sizes and overlap.
    -   **Task:** Implement and test a concept merging step to deduplicate similar concepts extracted from different chunks.
    -   **Task:** Establish a benchmark using a specific chapter of the  textbook. Create a Before/After quality report showing metrics like Duplicates Merged and Avg. Concepts/Chunk to measure the improvement, as discussed with the user. The code for this has been written but not yet tested with a new upload.
-   **(P1) Benchmark Haiku vs. Sonnet for Check Generation:**
    -   **Task:** The user wants a qualitative comparison to see if the cheaper, faster Haiku model can be used for generating questions ().
    -   **Plan:** Take ~20 existing concepts and generate checks using three methods: a) Sonnet only, b) Haiku only, and c) a hybrid approach (Haiku for simple questions, Sonnet for complex ones). Present the results to the user for evaluation, focusing on the quality of Scenario and Error-Spotting questions.
-   **(P2) Implement Exam Urgency Boost:**
    -   **Description:** Add an  to  to create an urgency multiplier that increases a concept's risk as the date approaches.
-   **(P3) Cross-Book Concept Merging:**
    -   **Description:** The current merging logic works within a single study pack. This task is to extend it to find and merge duplicate concepts across different study packs (e.g., a Liquidity concept from ES5 and ES6).
-   **(P4) Session Persistence:**
    -   **Description:** Allow a user to resume a learning session if they close the browser or navigate away.

**Completed work in this session**
-   **UI for Detailed Answer Evaluation:** Implemented the full UI spec for showing the user how their answer was understood, what was missing, and any incorrect assumptions.
-   **Chunked PDF Uploads:** Re-architected the upload flow to support large files by chunking them on the frontend and assembling them on the backend.
-   **Removed Processing Limits:** Removed the 15-concept cap per job, allowing full documents to be processed.
-   **Multi-Lingual Content Generation:** Updated AI prompts to detect the source material's language and generate all content (concepts, questions) in that language.
-   **URL as a Source:** Added the ability to create study packs directly from a URL.
-   **AI Document Type Detection:** Implemented an AI step to classify uploaded material (e.g., Theory Book, Practice Exam).
-   **Session Source Filtering:** Implemented a UI and backend logic to allow users to start a study session filtered by document type.
-   **AI Pipeline Optimization:**
    -   Fixed a major performance bug where blocking LLM calls froze the entire server.
    -   Implemented a two-tier model strategy (Haiku for simple tasks, Sonnet for complex reasoning) to reduce cost and latency.
    -   Increased pipeline parallelism.
-   **Real-time Progress:** Replaced frontend polling with Server-Sent Events (SSE) for a live, detailed progress bar during uploads.
-   **Processed Real User Data:** Successfully ingested two large German textbooks, creating a testbed of 1,439 concepts.

**Earlier issues found/mentioned but not fixed**
-   **Issue 1: Database Mismatch - MongoDB used instead of PostgreSQL**
    -   **Debug checklist:** The original product spec required PostgreSQL, but the application was built with MongoDB.
    -   **Why to solve this issue and what will be achieved with this?** The user acknowledged this is not fatal for MVP but is a known architectural debt that may impact future analytics capabilities.
    -   **Should Test frontend/backend/both after fix:** Both.
    -   **Is recurring issue?** N

**Known issue recurrence from previous fork**
-   None.

**Code Architecture**


**Key Technical Concepts**
-   **Backend**: FastAPI, Pydantic
-   **Frontend**: React, Tailwind CSS
-   **Database**: MongoDB
-   **Architecture**: REST API, Server-Sent Events (SSE) for real-time updates, background processing via .
-   **AI**:
    -   Source-only RAG.
    -   Multi-tier AI Pipeline (Claude Haiku 4.5 for extraction/classification, Claude Sonnet 4.6 for generation/reasoning).
    -   Two-step Answer Evaluation (Claim Extraction + Deterministic Matching).
-   **File Handling**: Frontend file chunking for large uploads.

**key DB schema**
-   **StudyPack**: {..., : [ObjectId], : str, : str}
-   **Concept**: {..., : str, : str}
-   **Job**: {..., , , , , , : {}}

**changes in tech stack**
-   The application uses **MongoDB**, a deviation from the original spec which mandated **PostgreSQL**.

**All files of reference**
-   : The entire backend logic, including all endpoints, AI pipeline, and new SSE/chunking logic.
-   : Contains the new UI for PDF/text/URL uploads, chunking logic, and the SSE-powered progress tracker.
-   : Displays study pack contents and the modal to start a filtered session.
-   : The learning session UI.
-   : Frontend API client, updated with new streaming and upload endpoints.

**Areas that need refactoring**:
